343

0 : 0
(0.101396086258394,-0.302020562224863)
(0.921041230249506,-0.182330677534627)

209 : 2
(0.943186241328796,0.104219970481559)
(0.116773143219005,0.099741280954529)
(-0.272297440709989,0.042517356455617)
(-0.045494504121484,0.047343099126580)
(0.946800311700636,-0.073042986389908)
(0.204115507051268,-0.228603658640577)
(0.301342138132402,0.066480890235500)
(-0.205968870830733,-0.179517202651554)
(0.910656162763994,-0.028791638371572)

210 : 0
(0.969877605649343,-0.040037591372123)
(0.107629875882066,0.069956611485593)
(-0.135010834045772,-0.151751040702678)
(-0.143646587433758,0.092831312647095)
(0.922416979009609,0.230704640925672)
(-0.254373596037362,0.044321151158527)
(0.059047860197293,-0.158100527684097)
(0.278417836007156,0.043905311868844)
(0.925823257602103,-0.186881516523046)

210 : 1
(0.943128828546930,0.027727417777577)
(0.078918766281257,-0.141171755768548)
(0.083600418490011,0.276753566909711)
(-0.105068596212146,-0.219826881629021)
(0.924449078217888,-0.068444330419891)
(-0.240025717134122,0.154057335862303)
(-0.093420531269464,0.204079738356564)
(0.282700880514973,0.186096349435982)
(0.913097591567644,0.036403487273535)

210 : 2
(0.962769701736145,-0.012951433913066)
(0.094625332687924,0.113072520539898)
(0.076894689268383,0.212731333031273)
(-0.021003079126233,0.156526277081103)
(0.941646741715547,-0.167411199278293)
(0.044850169850257,-0.241498988998812)
(-0.076470379554514,0.205225334887350)
(-0.074965695274434,-0.240656810036975)
(0.924106981608607,0.185810585888534)

211 : 0
(0.922182087125086,-0.171742280264866)
(0.030240390162868,0.229428252061695)
(-0.160678914131814,-0.201780251430062)
(-0.053115928088746,0.191844645161789)
(0.946836229964878,0.047633791560522)
(0.043242171998751,-0.244410761617229)
(0.199907452829408,-0.201236497595047)
(0.049343575480446,-0.212710091544768)
(0.926956974691056,0.112299946234907)

211 : 1
(0.910718011389170,-0.003216887406136)
(0.033252179461689,0.220471109835810)
(0.265659396495712,-0.224263734716786)
(-0.053903705390194,0.277626880785617)
(0.949435820566796,-0.004817779158493)
(-0.037317439594989,-0.131047800214901)
(-0.223494726199605,-0.201618869003357)
(0.082348845696110,-0.205070381893550)
(0.927653926407480,0.004789355500284)

211 : 2
(0.926517327730287,0.107433757455445)
(0.200249267079871,0.159099825321158)
(0.114078726100700,-0.227150060626286)
(-0.214183379764171,0.113215729221423)
(0.958412553210977,-0.054924789742506)
(0.130540306891005,0.051918706511421)
(-0.078977970186893,-0.255134842562417)
(-0.114086841937941,0.000560743022146)
(0.954789281764884,-0.063482263874220)

212 : 0
(0.951532516356420,0.219636647308415)
(0.156131864647995,-0.032489156296533)
(0.140046793302877,0.036052804687008)
(-0.185044159421900,-0.052667211221099)
(0.934629290708973,-0.157250518985877)
(0.238849961845726,0.087612116056193)
(-0.096422623692568,0.005754567039719)
(-0.232046714259420,0.149873217065627)
(0.954470540536118,-0.057860963135118)

212 : 1
(0.932797989798320,-0.159226280289296)
(0.055186968591372,0.163258145320644)
(-0.010454933345106,0.273361981164819)
(0.041145772013546,0.129237251516999)
(0.953300480708326,-0.171883150523989)
(-0.132948734083451,-0.160011775874687)
(-0.018233437425787,0.292928663532315)
(0.113733664355468,-0.137986253386553)
(0.880696780937383,0.325972341397185)

212 : 2
(0.947701147698465,0.069705853798719)
(-0.149603251235213,-0.219966443530766)
(-0.134264078296421,0.090611350374529)
(0.117386488351466,-0.197618951562370)
(0.941391852326069,-0.127120127058506)
(0.026956258967294,0.209910400192822)
(0.157017083203656,0.139701204416140)
(-0.008768762496589,0.163641661612439)
(0.962050094132932,0.058594716781562)

213 : 0
(0.920730742340205,0.249695118740618)
(-0.078905543301898,0.024918516402491)
(-0.130649231675372,0.256887151928488)
(0.141620611086569,0.096221249733817)
(0.939228052282948,-0.009325071642376)
(0.220484252132942,-0.199588268743807)
(0.107889946147359,0.221251171572521)
(-0.296063472430885,-0.152522496413944)
(0.880676908726524,-0.229998194370793)

213 : 1
(0.975091857667565,0.041706517979392)
(0.142323472650748,0.112031472610451)
(-0.104899841946761,-0.060377453617730)
(-0.128574061788669,0.076186077334993)
(0.958410199886578,0.065687404747303)
(0.230172588047538,-0.042661757791975)
(0.134109461844387,-0.084471770241482)
(-0.208131369721113,-0.031770502456077)
(0.958632734690662,-0.107584480141348)

213 : 2
(0.943283580369920,0.065632470759741)
(0.251666738516152,-0.074149997615979)
(0.077640978567147,0.176198679937748)
(-0.286659905586728,-0.109079903242131)
(0.913338681710134,0.039087049173723)
(0.074993438688422,0.254142307517396)
(-0.026307416922770,0.105565424448647)
(-0.057096912410038,0.303628437815562)
(0.939203040229615,-0.103010798182517)

214 : 0
(0.846656462341494,0.310419166345509)
(0.215013061463748,0.301395597629211)
(0.206439483387150,-0.084413226270000)
(-0.312401586524207,0.261183347012399)
(0.883987503141207,-0.136864790367051)
(0.105844633626856,-0.151061394674199)
(-0.102649506909366,-0.102295467409704)
(-0.178951088428170,-0.175330284115576)
(0.936809118779718,-0.196527836379956)

214 : 1
(0.939765312459264,-0.103195681851651)
(0.180086562021842,0.263539096317662)
(0.049617702136585,-0.042963557481006)
(-0.156587904776547,0.284372521994185)
(0.939507436027309,0.008208896903271)
(0.009746538668989,-0.108516788827147)
(-0.016615246426557,-0.022983453701695)
(0.006487128235031,-0.123823599202694)
(0.986906276778522,0.099183308802613)

214 : 2
(0.983541181517005,0.027428692021589)
(0.050172699983198,-0.037415122892822)
(0.003926449996530,0.167217830567957)
(-0.096583736629688,-0.037380871861096)
(0.948824479370895,-0.148423431778835)
(-0.030222093724822,0.257028149302724)
(-0.020444140389485,0.144051034273985)
(0.042646136803130,0.268266114178857)
(0.943523486847457,0.121693736135806)

215 : 0
(0.935417728520452,-0.028513602794293)
(-0.031832661676730,0.266157907470451)
(0.120689068715188,0.194323046135847)
(-0.003301655410075,0.292159901551919)
(0.925304935989192,-0.024944764149609)
(0.212505348045772,0.112524229498489)
(-0.153235357868674,0.123819480377336)
(-0.259161616897057,0.064578947377505)
(0.942490943879202,0.039538563030957)

215 : 1
(0.950413572004622,0.074795796350048)
(0.158946106550658,0.064551041948178)
(-0.247901944208656,-0.015282514555448)
(-0.165269755247955,0.111146816264105)
(0.958386454913928,-0.039714546292080)
(-0.008295852708703,0.200453560489202)
(0.223934723927810,-0.036127048755575)
(0.065546871175900,0.214921063940158)
(0.947277602018503,-0.026940015507483)

215 : 2
(0.939103148562248,0.142237732509525)
(-0.253450218886090,-0.150484738613650)
(0.079763939704968,-0.067887758283347)
(0.254333556273072,-0.075357245822908)
(0.918758464918427,0.143031199270325)
(0.221442235730332,-0.126586030296626)
(-0.158167711080028,-0.049723300757333)
(-0.210791598757601,-0.064102972319675)
(0.918265544658576,-0.284177178639290)

216 : 0
(0.901433148129830,-0.038721881416527)
(0.197027327713728,-0.280674438288567)
(-0.252106962275583,-0.069014974823377)
(-0.306530543884670,-0.199151687298493)
(0.894396152199109,-0.223889720668700)
(-0.124709010281402,0.027462879981603)
(0.224072285812105,-0.045696139827986)
(0.174887456934623,-0.041777806819460)
(0.913860589828894,0.283251280946163)

216 : 1
(0.927609360949310,-0.046999170174523)
(-0.064918138251276,0.226696398456820)
(-0.178388838735554,-0.223391476895147)
(0.141418334018181,0.212219341672716)
(0.895180483384594,0.143742367587957)
(0.232796182271210,0.242404161001837)
(0.057514542086716,-0.262655353560890)
(-0.205156172501410,0.283364353906416)
(0.894423543521372,-0.072981883428719)

216 : 2
(0.949691470520476,-0.142482499264654)
(0.272392875390691,-0.002983718391065)
(-0.040023496316001,-0.044454322934352)
(-0.255911102109918,-0.026817281294305)
(0.869866454467637,0.284886165243071)
(-0.261833293670868,0.165547249482842)
(-0.048676902116597,-0.095946592775120)
(0.234123572814443,0.182075796740133)
(0.936484421293076,-0.153154484441673)

217 : 0
(0.918900184753111,-0.235222210413284)
(0.200296922175940,0.121110446168665)
(-0.175377224940106,-0.121446259542925)
(-0.183046395841548,0.162644460782069)
(0.965228619809114,0.085179040365636)
(-0.028336883418894,0.017778075492450)
(0.151105539743255,-0.132290870411441)
(0.073711699530057,0.029295575294653)
(0.963346332141911,0.159180527810266)

217 : 1
(0.915983814680696,-0.307680495518340)
(-0.066899826685357,0.142197551050852)
(-0.106503997614824,0.173975665187001)
(0.103324651190955,0.074871280685461)
(0.945193507083009,0.149929661018325)
(-0.108225510257583,-0.236930111276140)
(0.167682149003681,0.148011380004655)
(0.148001320507514,-0.193727152737281)
(0.929471300638849,0.163168100447637)

217 : 2
(0.949878008900062,-0.130398311440143)
(-0.131355724625943,-0.212986272352693)
(0.134232908279000,0.009596682440985)
(0.135800246357985,-0.185801924520228)
(0.944924656744535,0.121512349621846)
(-0.009818252761555,-0.198221295051772)
(-0.166602600375322,-0.002749556961530)
(0.055185808630434,-0.163368264631489)
(0.970819555783140,0.003277229137962)

218 : 0
(0.958551658302525,-0.200405341991107)
(0.077953920455066,0.169839704547487)
(0.031564697140071,-0.071398516835223)
(-0.099763864348676,0.154083696063054)
(0.895519355876629,0.178308117769632)
(0.259730691832038,-0.255140455604314)
(0.022582272889012,-0.082533897253431)
(-0.189981443902810,-0.308603322090462)
(0.928081976699626,0.003616883738056)

218 : 1
(0.941197980861003,0.031113018468168)
(-0.096980345745990,-0.269454002946189)
(0.139013347469108,-0.108825470206509)
(0.076356942507162,-0.289164256434507)
(0.947487162466972,-0.073549752205039)
(0.083276196037014,0.021845736794723)
(-0.125899008828688,-0.088777421749912)
(-0.098553502744451,0.071659408614122)
(0.979382948094007,0.047214258439137)

218 : 2
(0.936707185822520,-0.149217932749929)
(0.057057942083287,0.002375436309264)
(0.105590075429919,0.293092376380822)
(-0.046956092870772,0.036669091386793)
(0.993713245909166,-0.060804425933655)
(0.057240327798590,-0.044842553944175)
(-0.119375034343426,0.287252085856616)
(-0.062631641691398,-0.040655045174601)
(0.924511550468857,0.207216500687303)

219 : 0
(0.930321128752922,-0.203113924477206)
(0.094621260333380,0.077600830348431)
(0.185952755964583,-0.209030695953225)
(-0.048305822732569,0.037413902396203)
(0.969290582358346,0.085130349378052)
(0.003843941898674,0.222442266834533)
(-0.214935097281131,-0.208127322650641)
(-0.049919168962456,0.189107364633013)
(0.926516775744403,0.117469430061088)

219 : 1
(0.959568177094250,0.170820584191410)
(0.067613018692123,0.009114229825197)
(0.212170044858214,0.019455696014750)
(-0.019142588149312,-0.007330522232470)
(0.963468106438804,-0.133479037924814)
(-0.216324802207347,0.081828839797402)
(-0.222388178696244,-0.013136371775927)
(0.217637582958118,0.043495371156846)
(0.948541777925546,-0.037168056374428)

219 : 2
(0.957173744152371,0.038863673019928)
(-0.188169060798311,0.011119268433961)
(0.127258348346296,-0.174877436019286)
(0.125647818509917,-0.030546245316182)
(0.938501397801770,-0.146904565577339)
(0.224155114625258,-0.175123419692449)
(-0.133973657116790,-0.218262800825672)
(-0.210713444861844,-0.133051815165699)
(0.927321527926933,0.111284551728040)

220 : 0
(0.929876099525942,-0.039533854491441)
(0.157320930181247,0.136917422311536)
(0.206840790839051,-0.217917749435463)
(-0.173978361458214,0.123036069296195)
(0.966828086404382,-0.051483668187473)
(0.128997531945564,0.023370395760733)
(-0.171666083522391,-0.242676585281750)
(-0.130049722231913,-0.046730048057720)
(0.941211201166422,0.081631353528283)

220 : 1
(0.943362231121723,0.068081880304898)
(-0.008958727037798,0.140326571704377)
(-0.135949087007485,0.259188345981421)
(-0.070992615006885,0.134776639147794)
(0.960614245504204,0.186924402230100)
(-0.077363714659865,0.114410231158951)
(0.163681541176093,0.235448970479643)
(0.055490117149622,0.139386443270455)
(0.911757773365364,-0.252907422621920)

220 : 2
(0.938523254012296,0.035092474172741)
(-0.027402137516793,-0.286151971044427)
(-0.160534140514608,0.097660544698170)
(-0.014956674436754,-0.239503546811165)
(0.929474745749925,-0.081389019275539)
(0.009606042989089,0.267907815203728)
(0.217663056751873,0.113928761139158)
(0.026177157075794,0.214786995250661)
(0.943314372102779,0.054610709697731)

221 : 0
(0.942593428052767,0.086643631545461)
(0.077173475932400,-0.227916965365632)
(-0.214708355201209,0.002990689246968)
(-0.126500688225249,-0.229376142261621)
(0.940949760249700,-0.134289808420205)
(-0.167196602515727,-0.003041938100790)
(0.188031703983177,-0.006224953111916)
(0.185181601622923,-0.066224481665756)
(0.960609628909992,0.056183285324154)

221 : 1
(0.931531224956465,-0.003781406892058)
(0.089531330586250,0.280861565147860)
(-0.008890786985214,-0.212737288376902)
(-0.047804288194092,0.264646156354421)
(0.945089252862598,-0.020831042558663)
(0.104865431955289,0.151831402968734)
(-0.020420737083725,-0.243916857447509)
(-0.041534437172994,0.133222311886593)
(0.958910293978200,0.033246268916152)

221 : 2
(0.974541882137984,-0.018205689943099)
(0.096444758988404,-0.159192360382307)
(0.119293550182493,-0.032587153252261)
(-0.090919592428007,-0.164583576895749)
(0.900572053969855,0.244087599137038)
(0.283032428409623,-0.118024310858021)
(-0.106878131797374,0.056210423277898)
(-0.289887672684159,-0.103501486179539)
(0.917058133890738,-0.222877571567105)

222 : 0
(0.876915548010322,0.147072431551884)
(-0.217874920989869,-0.131477160675479)
(-0.325076918061848,-0.197378048179010)
(0.252425655211897,-0.207782884503414)
(0.907164652623150,0.001925406221503)
(0.121155904406918,-0.235536396694075)
(0.237153766754245,-0.215068533141719)
(-0.263953941112761,-0.206448971509708)
(0.877539537692479,-0.123024858815758)

222 : 1
(0.901488301890262,-0.231725672677516)
(-0.146136735247289,0.285259987477403)
(0.164944967491453,-0.060712486623952)
(0.231383595397700,0.269994548570721)
(0.904108173985491,0.029256128079931)
(-0.187239415826031,-0.142261960433719)
(-0.082960103661256,-0.017442789358483)
(0.256317491537428,-0.115345682147223)
(0.932654623215998,0.209679377230301)

222 : 2
(0.958681064790652,0.021213605487176)
(0.016237645255017,0.029499782189875)
(0.252235985153959,0.125394212286011)
(0.039432957567380,0.025353431392654)
(0.972898256765165,0.100134203410037)
(-0.187190530490151,-0.078765944161575)
(-0.233559655922693,0.154054313323178)
(0.184552344765069,-0.090822117679442)
(0.930682551569198,-0.115060500860984)

223 : 0
(0.931912803782678,-0.128273466104977)
(-0.103551863808737,0.152361438039516)
(-0.072564240196026,-0.275466656393046)
(0.159723492690125,0.200438403367418)
(0.929736523562839,0.101916587003011)
(-0.149036215827871,0.193142602128687)
(0.025396496279078,-0.220799262576798)
(0.157737569629599,0.257652612784266)
(0.926585313058579,0.027863084883278)

223 : 1
(0.962922104143050,0.096993837692350)
(0.160712491487126,-0.099906263131236)
(-0.151162253757320,-0.068654377199062)
(-0.086287200593984,-0.095520682319929)
(0.929455333319091,0.005198418419615)
(0.284753508398701,0.196039581534064)
(0.205490696583591,-0.067654332328462)
(-0.248695361358909,0.196027066285107)
(0.917899416127389,-0.101887846821858)

223 : 2
(0.962667190369295,0.059202212487663)
(-0.190852272414314,-0.085812735836818)
(0.041510957657103,-0.155741463650294)
(0.168618166723117,-0.146341490321255)
(0.929404802119390,-0.182958431937234)
(0.229760711129039,0.009748008178756)
(-0.053100119989746,-0.130764819204618)
(-0.236397930904649,0.055322045578408)
(0.950278177476309,0.134565278823271)

224 : 0
(0.902394140363232,0.340056499553481)
(-0.027688394353989,-0.224605403414696)
(-0.009320613458857,0.136913418952666)
(0.099786586404495,-0.197914504150967)
(0.935363180818151,-0.153626361591189)
(0.028685420180913,-0.227033684468769)
(-0.064102597269667,0.129652365166379)
(-0.076922755882916,-0.210626010256097)
(0.943523493645704,-0.196377472230469)

224 : 1
(0.961767635334176,0.032835236090567)
(0.150529871401943,-0.222824397376240)
(0.032989504300507,-0.022947794016440)
(-0.143792688521527,-0.227026373308155)
(0.918371620230876,-0.001799681802093)
(0.276757733164603,0.088193956617305)
(0.031056745430457,0.027258576781434)
(-0.273234165166214,0.098099261136256)
(0.955551304256913,-0.030557804870012)

224 : 2
(0.929737312060986,0.047953122186230)
(-0.051952246898082,-0.215725104512531)
(0.257202770160133,0.133788665369893)
(0.040099859460966,-0.201370448604454)
(0.972591297064103,-0.063810846236090)
(0.066132728254837,-0.058845141952608)
(-0.274820462016694,0.124918717537394)
(-0.027052994788912,-0.005111122777701)
(0.952838286442879,0.014499636245222)

225 : 0
(0.889258781910219,0.194618454701913)
